Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
115300K .......... .......... .......... .......... .......... 58% 2.63M 97s
115350K .......... .......... .......... .......... .......... 58% 2.16M 97s
115400K .......... .......... .......... .......... .......... 58% 2.52M 97s
115450K .......... .......... .......... .......... .......... 58% 1.85M 97s
115500K .......... .......... .......... .......... .......... 58% 1.82M 96s
115550K .......... .......... .......... .......... .......... 58% 2.33M 96s
115600K .......... .......... .......... .......... .......... 58% 2.28M 96s
115650K .......... .......... .......... .......... .......... 58% 2.62M 96s
115700K .......... .......... .......... .......... .......... 58% 2.36M 96s
115750K .......... .......... .......... .......... .......... 58% 2.90M 96s
115800K .......... .......... .......... .......... .......... 58% 2.76M 96s
115850K .......... .......... .......... .......... .......... 58% 2.49M 96s
115900K .......... .......... .......... .......... .......... 58% 2.69M 96s
115950K .......... .......... .......... .......... .......... 58% 2.12M 96s
116000K .......... .......... .......... .......... .......... 58% 2.36M 96s
116050K .......... .......... .......... .......... .......... 58% 2.53M 96s
116100K .......... .......... .......... .......... .......... 58% 2.17M 95s
116150K .......... .......... .......... .......... .......... 58% 2.27M 95s
116200K .......... .......... .......... .......... .......... 58% 1.95M 95s
116250K .......... .......... .......... .......... .......... 58% 1.69M 95s
116300K .......... .......... .......... .......... .......... 58% 2.44M 95s
116350K .......... .......... .......... .......... .......... 58% 2.09M 95s
116400K .......... .......... .......... .......... .......... 58% 2.18M 95s
116450K .......... .......... .......... .......... .......... 58% 1.80M 95s
116500K .......... .......... .......... .......... .......... 58% 2.24M 95s
116550K .......... .......... .......... .......... .......... 58% 2.20M 95s
116600K .......... .......... .......... .......... .......... 58% 1.89M 95s
116650K .......... .......... .......... .......... .......... 58% 2.35M 95s
116700K .......... .......... .......... .......... .......... 58% 1.86M 94s
116750K .......... .......... .......... .......... .......... 58% 2.74M 94s
116800K .......... .......... .......... .......... .......... 59% 2.40M 94s
116850K .......... .......... .......... .......... .......... 59% 1.97M 94s
116900K .......... .......... .......... .......... .......... 59% 2.25M 94s
116950K .......... .......... .......... .......... .......... 59% 1.98M 94s
117000K .......... .......... .......... .......... .......... 59% 2.24M 94s
117050K .......... .......... .......... .......... .......... 59% 2.50M 94s
117100K .......... .......... .......... .......... .......... 59% 2.29M 94s
117150K .......... .......... .......... .......... .......... 59% 2.60M 94s
117200K .......... .......... .......... .......... .......... 59% 2.33M 94s
117250K .......... .......... .......... .......... .......... 59% 2.60M 94s
117300K .......... .......... .......... .......... .......... 59% 2.60M 93s
117350K .......... .......... .......... .......... .......... 59% 2.25M 93s
117400K .......... .......... .......... .......... .......... 59% 2.57M 93s
117450K .......... .......... .......... .......... .......... 59% 2.20M 93s
117500K .......... .......... .......... .......... .......... 59% 2.49M 93s
117550K .......... .......... .......... .......... .......... 59% 2.52M 93s
117600K .......... .......... .......... .......... .......... 59% 2.21M 93s
117650K .......... .......... .......... .......... .......... 59% 2.72M 93s
117700K .......... .......... .......... .......... .......... 59% 2.10M 93s
117750K .......... .......... .......... .......... .......... 59% 2.87M 93s
117800K .......... .......... .......... .......... .......... 59% 2.84M 93s
117850K .......... .......... .......... .......... .......... 59% 2.44M 93s
117900K .......... .......... .......... .......... .......... 59% 2.77M 92s
117950K .......... .......... .......... .......... .......... 59% 2.62M 92s
118000K .......... .......... .......... .......... .......... 59% 2.64M 92s
118050K .......... .......... .......... .......... .......... 59% 2.70M 92s
118100K .......... .......... .......... .......... .......... 59% 2.25M 92s
118150K .......... .......... .......... .......... .......... 59% 2.53M 92s
118200K .......... .......... .......... .......... .......... 59% 2.35M 92s
118250K .......... .......... .......... .......... .......... 59% 2.76M 92s
118300K .......... .......... .......... .......... .......... 59% 2.66M 92s
118350K .......... .......... .......... .......... .......... 59% 2.29M 92s
118400K .......... .......... .......... .......... .......... 59% 2.53M 92s
118450K .......... .......... .......... .......... .......... 59% 2.37M 92s
118500K .......... .......... .......... .......... .......... 59% 2.25M 91s
118550K .......... .......... .......... .......... .......... 59% 2.13M 91s
118600K .......... .......... .......... .......... .......... 59% 2.38M 91s
118650K .......... .......... .......... .......... .......... 59% 2.47M 91s
118700K .......... .......... .......... .......... .......... 59% 2.16M 91s
118750K .......... .......... .......... .......... .......... 60% 2.49M 91s
118800K .......... .......... .......... .......... .......... 60% 2.77M 91s
118850K .......... .......... .......... .......... .......... 60% 2.12M 91s
118900K .......... .......... .......... .......... .......... 60% 2.50M 91s
118950K .......... .......... .......... .......... .......... 60% 2.28M 91s
119000K .......... .......... .......... .......... .......... 60% 2.59M 91s
119050K .......... .......... .......... .......... .......... 60% 2.59M 91s
119100K .......... .......... .......... .......... .......... 60% 2.16M 90s
119150K .......... .......... .......... .......... .......... 60% 2.37M 90s
119200K .......... .......... .......... .......... .......... 60% 2.26M 90s
119250K .......... .......... .......... .......... .......... 60% 2.64M 90s
119300K .......... .......... .......... .......... .......... 60% 2.95M 90s
119350K .......... .......... .......... .......... .......... 60% 2.33M 90s
119400K .......... .......... .......... .......... .......... 60% 2.90M 90s
119450K .......... .......... .......... .......... .......... 60% 2.52M 90s
119500K .......... .......... .......... .......... .......... 60% 3.03M 90s
119550K .......... .......... .......... .......... .......... 60% 2.01M 90s
119600K .......... .......... .......... .......... .......... 60% 2.56M 90s
119650K .......... .......... .......... .......... .......... 60% 2.93M 90s
119700K .......... .......... .......... .......... .......... 60% 2.67M 89s
119750K .......... .......... .......... .......... .......... 60% 2.94M 89s
119800K .......... .......... .......... .......... .......... 60% 3.06M 89s
119850K .......... .......... .......... .......... .......... 60% 2.11M 89s
119900K .......... .......... .......... .......... .......... 60% 2.88M 89s
119950K .......... .......... .......... .......... .......... 60% 2.23M 89s
120000K .......... .......... .......... .......... .......... 60% 2.63M 89s
120050K .......... .......... .......... .......... .......... 60% 2.78M 89s
120100K .......... .......... .......... .......... .......... 60% 2.22M 89s
120150K .......... .......... .......... .......... .......... 60% 2.55M 89s
120200K .......... .......... .......... .......... .......... 60% 2.04M 89s
120250K .......... .......... .......... .......... .......... 60% 1.88M 89s
120300K .......... .......... .......... .......... .......... 60% 2.55M 88s
120350K .......... .......... .......... .......... .......... 60% 2.27M 88s
120400K .......... .......... .......... .......... .......... 60% 2.67M 88s
120450K .......... .......... .......... .......... .......... 60% 2.18M 88s
120500K .......... .......... .......... .......... .......... 60% 2.35M 88s
120550K .......... .......... .......... .......... .......... 60% 2.21M 88s
120600K .......... .......... .......... .......... .......... 60% 1.85M 88s
120650K .......... .......... .......... .......... .......... 60% 2.43M 88s
120700K .......... .......... .......... .......... .......... 60% 1.87M 88s
120750K .......... .......... .......... .......... .......... 61% 2.24M 88s
120800K .......... .......... .......... .......... .......... 61% 2.08M 88s
120850K .......... .......... .......... .......... .......... 61% 2.01M 88s
120900K .......... .......... .......... .......... .......... 61% 2.33M 88s
120950K .......... .......... .......... .......... .......... 61% 2.14M 87s
121000K .......... .......... .......... .......... .......... 61% 2.18M 87s
121050K .......... .......... .......... .......... .......... 61% 2.46M 87s
121100K .......... .......... .......... .......... .......... 61% 2.00M 87s
121150K .......... .......... .......... .......... .......... 61% 2.47M 87s
121200K .......... .......... .......... .......... .......... 61% 1.96M 87s
121250K .......... .......... .......... .......... .......... 61% 2.29M 87s
121300K .......... .......... .......... .......... .......... 61% 2.17M 87s
121350K .......... .......... .......... .......... .......... 61% 2.05M 87s
121400K .......... .......... .......... .......... .......... 61% 2.32M 87s
121450K .......... .......... .......... .......... .......... 61% 1.87M 87s
121500K .......... .......... .......... .......... .......... 61% 2.20M 87s
121550K .......... .......... .......... .......... .......... 61% 2.40M 87s
121600K .......... .......... .......... .......... .......... 61% 2.05M 86s
121650K .......... .......... .......... .......... .......... 61% 1.61M 86s
121700K .......... .......... .......... .......... .......... 61% 1.85M 86s
121750K .......... .......... .......... .......... .......... 61% 2.09M 86s
121800K .......... .......... .......... .......... .......... 61% 2.07M 86s
121850K .......... .......... .......... .......... .......... 61% 1.82M 86s
121900K .......... .......... .......... .......... .......... 61% 2.19M 86s
121950K .......... .......... .......... .......... .......... 61% 1.74M 86s
122000K .......... .......... .......... .......... .......... 61% 1.94M 86s
122050K .......... .......... .......... .......... .......... 61% 2.13M 86s
122100K .......... .......... .......... .......... .......... 61% 1.92M 86s
122150K .......... .......... .......... .......... .......... 61% 2.18M 86s
122200K .......... .......... .......... .......... .......... 61% 1.72M 86s
122250K .......... .......... .......... .......... .......... 61% 1.99M 85s
122300K .......... .......... .......... .......... .......... 61% 2.13M 85s
122350K .......... .......... .......... .......... .......... 61% 1.81M 85s
122400K .......... .......... .......... .......... .......... 61% 2.01M 85s
122450K .......... .......... .......... .......... .......... 61% 1.57M 85s
122500K .......... .......... .......... .......... .......... 61% 1.96M 85s
122550K .......... .......... .......... .......... .......... 61% 1.41M 85s
122600K .......... .......... .......... .......... .......... 61% 1.70M 85s
122650K .......... .......... .......... .......... .......... 61% 1.80M 85s
122700K .......... .......... .......... .......... .......... 61% 1.57M 85s
122750K .......... .......... .......... .......... .......... 62% 2.08M 85s
